AID;DOI;MAT;DN;DOA;LNG;Druck;Verlegetiefe;Risikobewertung_Städtische Lage*Bebauung;Städtischen Lage;Bebauung;MAT_zusammengefasst;
1;1990;PE;100;;19,886454;4,5;2,5;6;Stadtrand-02;Wohngebiet-03;Kunststoff; 
1569;2014;PE;100;;33,24519;4,5;1,1;9;Innenstadt-03;Wohngebiet-03;Kunststoff;
1571;1978;PE;100;;31,782318;5;2,5;6;Innenstadt-03;Gewerbegebiet-02;Kunststoff;
1572;1981;PE;100;;32,414232;5;1,9;6;Innenstadt-03;Gewerbegebiet-02;Kunststoff; 
1574;1967;PE;100;;28,17958;4,3;2,3;6;Innenstadt-03;Gewerbegebiet-02;Kunststoff;
1577;1943;GG;100;2013;23,852229;5;1,4;6;Stadtrand-02;Wohngebiet-03;Guss;
1579;1974;PE;100;;30,689178;5;1,3;6;Innenstadt-03;Gewerbegebiet-02;Kunststoff;
1580;1978;PE;100;;31,782318;4,5;1;9;Innenstadt-03;Wohngebiet-03;Kunststoff;
1581;1939;GG;100;1991;20,325528;4,6;1,3;6;Stadtrand-02;Wohngebiet-03;Guss;
1582;1986;PE;100;;33,079379;3,9;2,4;6;Innenstadt-03;Gewerbegebiet-02;Kunststoff;
1583;1981;PE;100;;32,414232;4;2,1;6;Innenstadt-03;Gewerbegebiet-02;Kunststoff;
1586;1966;PE;100;;27,768717;4,9;2,1;6;Innenstadt-03;Gewerbegebiet-02;Kunststoff;
1587;1971;PE;100;;29,698531;3,5;1,1;9;Innenstadt-03;Wohngebiet-03;Kunststoff;
1588;1960;GG;100;;106,482669;4;1,1;6;Stadtrand-02;Wohngebiet-03;Guss;
1589;1978;PE;100;;31,782318;5;2,5;9;Innenstadt-03;Wohngebiet-03;Kunststoff;
1591;1966;PE;100;;27,768717;5;2,2;9;Innenstadt-03;Wohngebiet-03;Kunststoff;
1592;1907;GG;100;;33,039482;4,1;1;6;Stadtrand-02;Wohngebiet-03;Guss;
1593;1916;GG;100;2012;7,950743;3,8;2,4;6;Stadtrand-02;Wohngebiet-03;Guss;
1594;1973;PE;100;;30,374322;4,4;1,2;9;Innenstadt-03;Wohngebiet-03;Kunststoff;
1596;1954;GG;100;1995;128,335625;4,6;2;6;Stadtrand-02;Wohngebiet-03;Guss;
1597;1954;GG;100;1985;128,335625;4;2,4;6;Stadtrand-02;Wohngebiet-03;Guss;
1599;1952;PE;100;;21,171588;3,6;1,2;9;Innenstadt-03;Wohngebiet-03;Kunststoff;
1600;1977;PE;100;;31,534986;4,1;1,4;9;Innenstadt-03;Wohngebiet-03;Kunststoff;
1602;1956;PE;100;;23,165407;4,9;1,7;9;Innenstadt-03;Wohngebiet-03;Kunststoff;
1605;1960;PE;100;;25,094786;4,8;2;9;Innenstadt-03;Wohngebiet-03;Kunststoff;
1606;1976;PE;100;;31,270029;4,2;1,7;9;Innenstadt-03;Wohngebiet-03;Kunststoff;
1608;1898;GG;100;1988;25,09587;4,3;1,7;6;Stadtrand-02;Wohngebiet-03;Guss;
1610;1957;PE;100;;23,655546;4;2,4;9;Innenstadt-03;Wohngebiet-03;Kunststoff;
1612;1896;GG;100;2006;23,321366;3,6;1,3;6;Stadtrand-02;Wohngebiet-03;Guss;
1613;1988;PE;100;;33,20366;4,4;2,1;6;Innenstadt-03;Gewerbegebiet-02;Kunststoff;
1615;1998;PE;100;;33,24519;4,6;1,9;6;Innenstadt-03;Gewerbegebiet-02;Kunststoff;
1622;1964;PE;100;;26,914363;4,7;1,5;6;Innenstadt-03;Gewerbegebiet-02;Kunststoff;
1623;1981;PE;100;;32,414232;4,1;1,1;6;Innenstadt-03;Gewerbegebiet-02;Kunststoff;
1624;1906;GG;100;1987;32,18795;3,5;1,9;6;Stadtrand-02;Wohngebiet-03;Guss;
